satellite,mean_error,median_error,p95_error,max_error,anomaly_count,sgp4_mean_km,sgp4_median_km,sgp4_p95_km,sgp4_max_km,sgp4_std_km,behavior_class
AFR-1,2.771507978439331,2.781510829925537,3.248819136619568,6.288805961608887,6.0,0.1289510863512911,0.0655021735725386,0.3864787763787355,7.301151171743908,0.2941541254318374,MODERATELY_ACTIVE
ASTROSAT,2.858448505401612,3.0092740058898926,3.990715861320496,6.998542785644531,2.0,0.7273564975508433,0.1766377497149836,1.613034458797061,812.5173241375469,11.748507656216432,MODERATELY_ACTIVE
CARTOSAT 3,1.1406618356704712,1.0284717082977295,2.006612420082092,3.8412702083587646,31.0,10.420722263305745,0.1088366333306146,1.132370568315979,43997.16338153503,637.9734829482509,UNSTABLE
CARTOSAT-2A,2.537681579589844,2.3845458030700684,5.24627685546875,7.167852878570557,105.0,0.4292752807719772,0.1290536037385591,1.2044463943524384,79.45453212024965,1.8204626532675128,UNSTABLE
Cartosat-2B,2.221630334854126,2.28606915473938,3.2297154188156125,4.181809902191162,3.0,0.5714944974757715,0.0995569232382711,1.6939418950172935,128.7241944297748,2.744480157783712,MODERATELY_ACTIVE
Cartosat-2C,2.0950241088867188,2.012316942214966,3.341356182098388,11.252900123596191,20.0,0.8820455726314558,0.1357705813844912,1.932526029151748,125.54914352674358,4.7448541230975785,MODERATELY_ACTIVE
Cartosat-2F,1.875354528427124,1.844262719154358,2.7253887772560126,3.9647135734558105,7.0,0.9139547685001432,0.1088517614906125,1.6824428035329972,224.17877335896125,5.640552190964558,MODERATELY_ACTIVE
EMISAT,2.089926719665528,2.023411750793457,2.902141416072845,13.587389945983888,22.0,0.1603609752831268,0.0302758557758068,0.2760456144412963,83.37900369923129,1.523862570824309,MODERATELY_ACTIVE
EOS 08,1.7494901418685913,1.5569679737091064,3.381284868717194,6.205109119415283,4.0,5.446480085807392,0.2323855537184616,35.22368598253535,353.69596793874126,21.876086810764967,MODERATELY_ACTIVE
EOS-4,0.985557734966278,0.9649786949157716,1.487027096748352,2.722277402877808,6.0,0.9233506428640031,0.1086683661806925,4.063881966321151,187.48827531372223,4.047522754498251,MODERATELY_ACTIVE
EOS-6,2.0838234424591064,2.1384615898132324,3.080984044075012,3.5544586181640625,0.0,0.430384049189727,0.042617128500797,0.6222835239887097,393.942373085592,6.214043715905627,MODERATELY_ACTIVE
GSAT-11,1.2058627605438232,1.0694947242736816,2.102789640426636,9.496586799621582,12.0,25.512654967276177,0.2569372549637846,4.853900838046741,62029.69388686904,1022.5408360405894,MODERATELY_ACTIVE
GSAT-12,1.86420488357544,1.8836640119552608,2.499462723731994,2.783997297286988,0.0,20.47279841360022,0.3003878688791077,11.889507491274577,69387.05853284847,1022.6139731146328,STABLE
GSAT-14,1.1838716268539429,1.0950661897659302,2.5650360107421872,3.856055736541748,14.0,13.836877186911398,0.4746782616859656,13.147481450983255,50375.29887018848,615.526382575749,MODERATELY_ACTIVE
GSAT-15,1.1974585056304932,1.036625623703003,2.573494291305542,3.8266913890838623,25.0,14.887798468848432,0.4507417304925536,9.690600369582116,53973.35550946938,707.3693180020383,MODERATELY_ACTIVE
GSAT-16,1.4860072135925293,1.5170366764068604,2.650911736488341,4.384368896484375,7.0,13.393396447994393,0.4481078475294621,11.261565270624628,49066.74095788723,670.3348572021205,MODERATELY_ACTIVE
GSAT-18,1.3248907327651978,1.2235485315322876,2.788200855255127,4.337018489837647,11.0,20.00794843769852,0.358299027854944,9.188546039623173,59096.25319984742,885.381804150124,MODERATELY_ACTIVE
GSAT-20,1.159883975982666,1.105948805809021,2.2593450784683227,3.3457539081573486,3.0,80.84363274274317,0.2681112027004151,6.589290025215472,80252.1458829753,2515.226150756306,STABLE
GSAT-24,1.5369257926940918,1.3996951580047607,3.193815982341765,5.064961910247803,4.0,41.5334734940268,0.3014574634916259,9.628329917904178,37494.7239159825,1082.847546970122,MODERATELY_ACTIVE
GSAT-29,1.2087719440460205,1.143535614013672,2.5591796636581416,3.830913782119751,19.0,19.188468142706764,0.3377844778563936,6.991995019111571,76120.65554273751,1019.838192005364,MODERATELY_ACTIVE
GSAT-30,1.240736722946167,1.1018893718719482,2.720767939090728,3.865780830383301,5.0,40.95850994575853,0.345602302256911,8.657838844131257,77171.94154243976,1370.827935056447,STABLE
GSAT-31,1.1448856592178345,1.0210981369018557,2.490377128124237,4.033821105957031,8.0,26.30547741229476,0.3974076023728246,9.674469558074229,77295.73934030463,1160.7459691876406,MODERATELY_ACTIVE
GSAT-6,2.1443305015563965,1.971829414367676,3.6535274982452393,4.145698070526123,0.0,8.508390920828159,0.2794490603040539,7.755371168136544,52242.55931071546,573.2842104827328,MODERATELY_ACTIVE
GSAT-6A,1.7457398176193235,1.7708919048309326,2.382772505283356,2.6558454036712646,0.0,4.058723045199369,0.2430430280520847,0.9210927617191592,12930.217653860756,203.78975028398315,STABLE
GSAT-7,1.08994722366333,1.0271917581558228,1.8272801637649536,3.388216972351074,25.0,13.676400760739435,0.3717361617520348,11.3174428224827,58683.11168202679,732.1186637796878,MODERATELY_ACTIVE
GSAT-7A,1.1426714658737185,1.0042788982391355,2.1543057799339285,3.665598392486572,17.0,21.22382534464362,0.2891430375403063,5.299611253518992,74557.70844936208,1059.7325443801428,MODERATELY_ACTIVE
GSAT-8,2.347244501113892,2.1861917972564697,4.1232928276062015,4.441497802734375,0.0,20.770923712565946,0.6599292387164344,18.199328700739898,64205.627624522174,862.1744880094924,MODERATELY_ACTIVE
HySIS,2.3930933475494385,2.279064178466797,3.3038398265838618,18.115535736083984,9.0,0.4632996050366461,0.0781032041624333,0.5669802178414614,236.12296236522883,4.525433402983522,MODERATELY_ACTIVE
IMS-1,3.1944565773010254,2.8186259269714355,5.602708172798157,16.07332992553711,3.0,0.3199398401668529,0.1462751717249019,0.8744432066538366,85.92711553327293,1.1926896843976524,MODERATELY_ACTIVE
INSAT 3DS,1.2397280931472778,1.1513197422027588,2.4789244651794435,3.855519771575928,5.0,38.3364521587712,0.2290905843817481,5.167652412810875,38113.41096924429,1079.069786264833,STABLE
INSAT-3D,2.35715913772583,2.0610334873199463,4.41466178894043,4.925438404083252,0.0,11.038770685485265,0.3000749759014904,11.124751967219384,75689.43162463405,756.3779709224345,MODERATELY_ACTIVE
INSAT-3DR,0.93820983171463,0.9232964515686036,1.7309763967990874,2.412165403366089,0.0,12.78194075540848,0.2182937349931097,4.013822191556113,61924.15488312376,728.4473094273225,STABLE
IRNSS 1C,2.3264853954315186,2.1130948066711426,4.397032308578491,4.674490451812744,0.0,12.761698830273776,0.2979489051020845,2.266399760464795,80782.12606854302,899.9947589751641,MODERATELY_ACTIVE
IRNSS 1F,2.290444850921631,2.273266792297364,2.9508426189422607,3.186835765838623,0.0,25.11166396371137,0.3441989461980856,1.569205043612265,76622.331272434,1234.030049199375,STABLE
IRNSS-1A,1.9641737937927248,1.9661128520965576,2.617922365665436,9.114760398864746,18.0,13.871004952832024,0.2921872765886644,18.89462927930017,25851.752617248243,416.60591479745216,MODERATELY_ACTIVE
IRNSS-1B,1.6412886381149292,1.5882624387741089,2.386740493774412,12.61127471923828,15.0,32.49892310029537,0.2768100473290462,19.505720118538903,81432.70813531768,1313.5596462514166,MODERATELY_ACTIVE
IRNSS-1D,2.611964225769043,1.7155166864395142,6.53091037273407,6.81959867477417,0.0,21.096179715233628,0.5239674998588001,8.190301647577915,58029.22779750185,862.0742666577655,UNSTABLE
IRNSS-1E,1.885979175567627,1.978296041488648,2.490669679641724,2.724781513214112,0.0,26.46407714679836,0.2625093004491889,9.262250157295936,45984.09563446778,867.5796164829266,STABLE
IRNSS-1G,2.8391330242156982,2.8147966861724854,3.767843270301818,5.566098690032959,24.0,1.1719844751397397,0.3095704216872462,1.376503095790754,183.895448406322,6.871730346422469,MODERATELY_ACTIVE
IRNSS-1I,1.5401201248168943,1.541760802268982,2.0993242502212524,2.6399967670440674,1.0,49.42856609718842,0.2369440256319511,5.732014812036928,39672.01663521812,1224.381626635976,STABLE
NVS 02,1.9545305967330933,1.958182454109192,2.2964338779449465,2.320873022079468,0.0,62.06365763713941,0.597088009567232,11.041236862714918,13025.95636034165,793.966022287131,STABLE
NVS-01,2.0018646717071533,2.022214412689209,2.5346360802650447,2.727548837661743,0.0,33.40503940972937,0.1660705084956881,0.6041031266941282,38363.17253210401,1061.654448586531,STABLE
OCEANSAT 2,3.0814366340637207,3.1105599403381348,3.954820585250855,5.401087284088135,9.0,1.9978777773989589,0.0505699487382345,9.778594768467732,419.1583783972978,7.34578751517269,MODERATELY_ACTIVE
POEM,2.5872299671173096,2.539700508117676,3.417658996582031,4.250077724456787,2.0,0.7531553997968432,0.3020640860420778,2.186206895749524,316.4987992168424,6.680210423724423,MODERATELY_ACTIVE
POEM 2,2.478015661239624,2.4618687629699707,3.2043916702270496,4.325874328613281,12.0,0.2871704757217502,0.1170801019674124,0.8140096006285835,37.07208677423399,1.266755645456343,MODERATELY_ACTIVE
PRATHAM,3.136728048324585,3.162248611450196,4.414233160018913,9.317049980163574,19.0,0.9794711564188656,0.042671659389606,0.3278556977341833,6523.1048029361655,75.71142250131868,MODERATELY_ACTIVE
RESOURCESAT 2,2.5160789489746094,2.0751867294311523,6.571995735168457,41.91584014892578,123.0,0.3548381038389208,0.069832838195459,0.8733483448082069,521.5123727879752,5.486655969916513,UNSTABLE
RESOURCESAT 2A,1.458431601524353,1.2728912830352783,3.0695484399795534,7.576745986938477,40.0,0.8776366213736937,0.0476562215720007,0.6036503727234539,1020.495477196503,23.45541308400324,UNSTABLE
RISAT 1,3.3457610607147217,3.447946071624756,5.4582932472229,8.394702911376953,10.0,0.8014340908959301,0.146052683489225,1.0911136104891674,4863.653354485085,37.45891599690384,MODERATELY_ACTIVE
RISAT-2B,2.206887006759644,2.150064468383789,2.9836952090263367,19.63437843322754,19.0,2.170813983079133,0.0892558879355036,0.8154877487715587,6340.71693988013,96.99097294283796,MODERATELY_ACTIVE
RISAT-2BR1,2.622000217437744,2.6205601692199707,3.2075373649597165,4.971931457519531,17.0,0.8028079405420904,0.0774843828436445,0.8771389196118615,1278.7691261677824,18.20707761470225,MODERATELY_ACTIVE
RISAT-2BR2,2.8464038372039795,2.827267646789551,3.376692831516265,4.362725734710693,20.0,1.3046219726808366,0.1377526908308269,1.2218690875046252,820.406341267402,20.09988436524595,MODERATELY_ACTIVE
SARAL,1.8653956651687624,1.736830472946167,3.141206908226012,6.789848804473877,31.0,1.4182735118552598,0.0313940045016328,1.066307983600835,10828.825898617084,110.4484790836996,UNSTABLE
SCATSAT 1,3.323275089263916,4.103109836578369,4.387707233428955,6.068770885467529,0.0,2.3176739300989526,0.0443094915498259,0.3719165540437332,6227.236685998013,79.38582414529482,MODERATELY_ACTIVE
SDX 01,2.612565040588379,2.4869351387023926,3.154230535030365,14.639260292053224,1.0,0.9305133270785996,0.1372157451380435,1.6577720681195784,192.5309359693156,7.912454100375685,MODERATELY_ACTIVE
SDX 02,2.434041738510132,2.3802740573883057,3.06615514755249,6.000603199005127,3.0,1.4954086467474086,0.1985597538368205,2.4890313254729404,300.5499720005522,13.467505804589448,MODERATELY_ACTIVE
SRMSAT,2.851745128631592,2.831297874450684,3.856643652915954,14.11584758758545,9.0,0.1591267381797904,0.0835426348269784,0.4707887370001938,43.76126001065638,0.7340729524768295,MODERATELY_ACTIVE
STUDSAT,3.146575450897217,3.0914788246154785,4.68490993976593,22.6581974029541,21.0,1.0205973804618258,0.0891439047885599,0.6295760301739403,1800.7552193189283,34.29305391869797,MODERATELY_ACTIVE
TSAT-1A,1.7897132635116575,1.7283035516738892,2.44969880580902,3.8021085262298575,6.0,9.997786699627444,0.1043476705384988,0.8103745744354725,6560.233989587635,198.32107599668453,MODERATELY_ACTIVE
